Ticker,Description,Sector,Change %,Market Capitalization,1-Year Beta,Price to Earnings Ratio (TTM),Price to Sales (FY),Price to Book (FY),Yearly Performance
ZIM,ZIM Integrated Shipping Services Ltd.,Transportation,-2.82186949,6336500085.516754,3.2471204,3.38277232,1.70631418,25.48429143,379.13043478
MDP,Meredith Corporation,Consumer Services,-0.92362345,2850169830.182594,1.5127376,8.98327802,0.87995362,3.94557489,337.83359498
M,Macy's Inc,Retail Trade,2.61603376,7532021805.259072,0.8791431,14.63776172,0.40741946,2.88243321,308.05369128
SBLK,Star Bulk Carriers Corp.,Transportation,2.81442392,2390364526.3157434,1.6592962,10.78952363,3.16366829,1.42556858,241.56318481
ASO,"Academy Sports and Outdoors, Inc.",Retail Trade,1.54357635,3997907381.020185,1.3946605,7.64177479,0.67440208,3.45044017,229.17628945
CLF,Cleveland-Cliffs Inc.,Non-Energy Minerals,3.31707317,10584385050.787317,2.2651534,13.45144357,1.48499618,4.8508999,222.86585366
TROX,Tronox Holdings plc,Process Industries,2.28851655,3845698447.753576,2.143592,3.4636998,1.282405,2.068818,215.23929471
X,United States Steel Corporation,Non-Energy Minerals,4.57665904,6172438642.812357,1.8706992,7.19010168,0.44126413,1.27217352,201.45118734
GOGL,Golden Ocean Group Limited,Transportation,-0.75757576,2100355769.8484848,1.6243336,9.49128168,2.49376471,1.10797744,190.30470914
KSS,Kohl's Corporation,Retail Trade,1.59651669,8429916462.844703,1.5515275,11.7499094,0.53202632,1.67608909,187.47433265
NAVI,Navient Corporation,Finance,2.93463762,3885500467.363272,1.656495,4.40790247,1.18720899,1.72212987,180.60606061
ANF,Abercrombie & Fitch Company,Retail Trade,0.95023756,2385159719.417104,1.6356709,9.37675858,0.80035429,2.6641706,173.50948509
CRC,California Resources Corporation,Energy Minerals,-2.13126665,3308748872.5102935,0.5906076,0.90102869,2.13814093,3.0230835,169.4
BBWI,"Bath & Body Works, Inc.",Retail Trade,1.84003561,18143913664.784534,1.2592269,10.34842831,1.59842914,,169.32709311
FBP,First BanCorp. New,Finance,4.21545667,2783487517.318501,1.4769219,13.37300345,3.47627494,1.24854775,153.80228137
CSTM,Constellium SE,Commercial Services,0.7751938,2729675133.0232553,2.1240213,12.00819163,0.4816886,,152.26390686
TPR,"Tapestry, Inc.",Retail Trade,1.62189559,11160647943.459202,1.4238024,13.34776579,1.94336878,3.3838771,141.85765983
SC,Santander Consumer USA Holdings Inc.,Finance,0.02408478,12711745322.493254,1.2623115,4.53260264,1.56240666,2.26058834,141.17305459
COF,Capital One Financial Corporation,Finance,2.16043811,75732272680.96625,1.3155024,6.63096525,2.41314598,1.26681636,137.99242955
STL,Sterling Bancorp,Finance,5.55084746,4800031949.688983,0.9972152,12.99559471,3.99073655,1.02226546,134.55743879
DFS,Discover Financial Services,Finance,0.93838935,39299242354.25283,1.4740223,8.31851046,3.08137652,4.0558314,132.43003897
AN,"AutoNation, Inc.",Retail Trade,0.47649814,8907189131.692778,1.3730567,10.80170985,0.53863825,3.19465078,131.37437233
SLM,SLM Corporation,Finance,1.67691448,5562633150.001678,0.94834906,4.75153382,3.02962063,2.90432451,128.23086575
APA,APA Corporation,Energy Minerals,6.16157006,8792781084.733912,1.5052904,11.79478898,1.86741375,,126.4849075
DKS,Dick's Sporting Goods Inc,Retail Trade,-0.41866484,11589115440.082209,1.1788017,10.95242859,1.26982067,4.76901826,126.29302889
NUE,Nucor Corporation,Non-Energy Minerals,2.97265161,30520733865.14149,1.2990072,10.01299745,1.5196936,2.82727881,124.59476983
LNC,Lincoln National Corporation,Finance,4.90296221,13509806467.102142,1.3718653,9.3896006,0.76599027,0.5806579,124.30577223
IVZ,Invesco Ltd,Finance,2.48596632,11793174268.619083,1.3380255,11.15733906,1.86501585,1.1061368,122.45430809
MS,Morgan Stanley,Finance,2.12807307,191761384448.52008,1.3910904,13.69886719,3.20822068,2.01260563,117.23852832
ALLY,Ally Financial Inc.,Finance,2.38686271,19332248135.864044,1.2398143,6.89160558,1.83470348,1.33453714,114.99599038
ZION,Zions Bancorporation N.A.,Finance,4.38174274,10192611549.85195,1.1450646,9.04369493,3.38587827,1.35060403,114.05718176
CMA,Comerica Incorporated,Finance,4.43651198,10971026591.265682,0.8327479,10.18714529,3.60170548,1.42584765,112.50324254
SNV,Synovus Financial Corp.,Finance,3.89913612,6516825511.580667,1.0233055,10.98148813,2.75909183,1.37116638,110.90047393
ISBC,"Investors Bancorp, Inc.",Finance,3.8277512,3761283319.8516746,0.60977215,11.861521,3.29179862,1.33845049,108.36762689
AIG,"American International Group, Inc. New",Finance,4.05035577,48772197151.59113,1.0816154,11.48502818,1.0894195,0.71682066,106.40608035
STLD,"Steel Dynamics, Inc.",Non-Energy Minerals,3.25868984,12612197394.651571,1.388274,8.91643819,1.32341286,2.904633,106.10406938
JEF,Jefferies Financial Group Inc.,Finance,1.50174309,9350366370.548405,1.3543835,6.65952317,1.57044272,0.99035565,104.81601732
FITB,Fifth Third Bancorp,Finance,5.03493134,30115314993.640087,1.0286335,12.10592318,3.83274113,1.40922532,104.31115276
LPX,Louisiana-Pacific Corporation,Non-Energy Minerals,3.57374919,6071603925.690707,1.441225,5.22225993,2.47299857,5.29994722,103.90150304
GS,"Goldman Sachs Group, Inc. (The)",Finance,2.29243955,135840317913.09924,1.2764904,7.147821,2.66277001,1.58726149,100.83890089
SPWR,SunPower Corporation,Producer Manufacturing,5.81342947,4058642204.861649,1.7926166,9.28413037,3.89108032,9.35702599,100.68376068
SYF,Synchrony Financial,Finance,2.96635477,29464837011.304,1.5630511,8.96468027,2.3135483,2.45130813,100.54284606
WFC,Wells Fargo & Company,Finance,-0.75125209,195300882791.45493,1.3547848,13.76813676,2.41213262,1.21270127,99.66414777
MOS,Mosaic Company (The),Process Industries,2.73284997,13995403586.633577,0.8675156,9.69398789,1.57497011,1.41881404,99.45858148
VLY,Valley National Bancorp,Finance,2.57966616,5497348974.670712,1.1248502,12.43278936,3.42595559,1.21459206,95.65846599
HIG,"Hartford Financial Services Group, Inc. (The)",Finance,2.13256484,24608520756.345818,0.4853393,11.73804208,1.21939483,1.36533328,92.19088937
RF,Regions Financial Corporation,Finance,5.37530266,20770774928.798065,0.9595379,8.13152195,3.12987238,1.20533546,89.05299739
UMPQ,Umpqua Holdings Corporation,Finance,2.33947237,4525939443.46441,1.1179172,8.87838077,3.12556403,1.63587359,87.76255708
CFG,"Citizens Financial Group, Inc.",Finance,3.9717564,20077038382.54369,1.1223997,10.11878182,2.68123678,0.93495984,85.95106551
FHN,First Horizon Corporation,Finance,3.73134328,9162878598.589552,1.3096138,6.97856089,2.04873174,1.1833588,82.29508197
GM,General Motors Company,Consumer Durables,1.93375455,77289772032.58128,1.2447498,6.04031503,0.61489701,1.62385055,80.8423913
KEY,KeyCorp,Finance,3.2166509,20867995354.923367,1.0145644,9.11717773,2.84279487,1.28274675,79.88458368
BAC,Bank of America Corporation,Finance,2.65780731,364028754609.9867,1.0909815,14.07152636,3.9054907,1.46749093,79.5765878
TGNA,TEGNA Inc,Consumer Services,0.7068803,4724596222.595665,1.129956,7.86741806,1.5871625,2.26315767,78.97822446
QFIN,"360 DigiTech, Inc.",Finance,0.09474183,3213509741,1.2019382,4.13232847,1.64712282,1.92678051,76.37729549
MPLX,MPLX LP,Industrial Services,1.32127955,29886691394.777466,0.6755616,11.14383137,3.55399882,2.45664357,75.01501502
FNB,F.N.B. Corporation,Finance,4.66549296,3799082032.014084,1.0457338,10.77492175,2.53323884,0.75303201,73.83040936
ET,Energy Transfer LP,Industrial Services,3.77155172,26047898478.766167,1.0743325,7.08559212,0.642172,1.35286237,73.51351351
FLEX,Flex Ltd.,Electronic Technology,-0.6302521,9237230839.22479,1.6224645,12.52713994,0.39936329,2.72947909,73.10155535
PBCT,People's,Finance,5.61864913,7561960631.591154,0.58613545,10.80260864,3.18645123,0.95288,72.72727273
ASB,Associated Banc-Corp,Finance,3.30969267,3342336120.725769,0.8765721,11.79455722,2.58173637,0.86888147,71.23824451
MET,"MetLife, Inc.",Finance,3.66688396,54507248032.2826,1.2406592,12.31881148,0.82594782,0.73485065,70.76510067
BLDR,"Builders FirstSource, Inc.",Producer Manufacturing,1.36632201,11375743052.509233,1.7152921,10.57399453,0.74617113,5.48885355,69.99535532
USB,U.S. Bancorp,Finance,2.19100184,90588254634.32513,0.94267106,12.80848329,3.92074087,1.91267529,69.25207756
C,"Citigroup, Inc.",Finance,1.51728013,146455496018.1287,1.161746,7.15851721,1.67980414,0.82352443,66.72819566
PRU,"Prudential Financial, Inc.",Finance,2.75662651,41151460000,0.87614554,5.72536987,0.72000859,0.61001685,66.50007809
PFG,Principal Financial Group Inc,Finance,3.22730799,17856260924.37595,1.3210143,11.21610804,1.20928183,1.06372918,65.91022444
FULT,Fulton Financial Corporation,Finance,3.99467377,2547231530.1584554,0.84272695,10.08866201,2.53051489,1.00631122,65.11627907
HRB,"H&R Block, Inc.",Consumer Services,0,4547527014.000001,0.75264853,8.05830757,1.41223871,13.15159348,61.54332701
MTB,M&T Bank Corporation,Finance,5.56331146,19462301217.266575,0.8274026,11.01525497,3.02227944,1.23081449,60.50732329
ELY,Callaway Golf Company,Consumer Durables,-0.62747688,5595829658.252973,1.930926,10.92667436,1.79457569,4.22181541,60.22364217
BEN,"Franklin Resources, Inc.",Finance,1.67403664,16186876201.8307,1.5185549,13.08156351,2.80414865,1.54979411,57.25451881
BXS,BancorpSouth Bank,Finance,2.16582064,3098310628.772589,0.9383703,10.54152397,2.65806965,1.14129547,56.34386328
ABR,Arbor Realty Trust,Finance,1.03429505,2611805100,0.6866072,7.14341266,3.62545368,1.80320257,56.22895623
ORI,Old Republic International Corporation,Finance,1.26141801,7117589958.075686,0.98352426,4.34708619,0.95892834,1.13014736,55.82329317
BK,The Bank of New York Mellon Corporation,Finance,3.58874879,44496600000,1.127627,13.32385629,2.73798481,1.10791715,55.73053368
NYCB,"New York Community Bancorp, Inc.",Finance,3.46729708,6105882950.627266,0.31562454,10.46252783,3.3241984,0.92871032,53.92731536
OMC,Omnicom Group Inc.,Commercial Services,1.41843972,16249960281.77305,1.051734,12.00404793,1.22667249,5.20909937,52.67929089
CB,Chubb Limited,Finance,0.95049505,78284381902.86417,0.9106398,9.76600271,2.22306078,1.34027003,52.54338719
FL,"Foot Locker, Inc.",Retail Trade,2.3222061,5122908871.502177,1.4117795,4.96254682,0.67156505,1.80481098,52.36184007
HPQ,HP Inc.,Electronic Technology,2.94012191,33088813990.360703,1.2757463,8.64136328,0.70056783,,52.22693531